Month,Product ,US,Canada,EMEA,LAAP,Demand
2010-01-01,Accessories & Equipment ,8297,4555,2272,1339,16463
2010-02-01,Accessories & Equipment ,8492,5700,2158,1311,17661
2010-03-01,Accessories & Equipment ,6850,4874,2374,1485,15583
2010-04-01,Accessories & Equipment ,8698,5977,2797,1363,18835
2010-05-01,Accessories & Equipment ,5687,5853,2564,1336,15440
2010-06-01,Accessories & Equipment ,6953,4947,2503,1354,15757
2010-07-01,Accessories & Equipment ,5753,4655,2522,1397,14327
2010-08-01,Accessories & Equipment ,9320,5794,2945,1445,19504
2010-09-01,Accessories & Equipment ,9082,4940,2452,1355,17829
2010-10-01,Accessories & Equipment ,8360,5321,2773,1488,17942
2010-11-01,Accessories & Equipment ,8604,5182,2512,1294,17592
2010-12-01,Accessories & Equipment ,8252,5319,2263,1413,17247
2011-01-01,Accessories & Equipment ,8152,5667,2284,1486,17589
2011-02-01,Accessories & Equipment ,8193,4795,2803,1492,17283
2011-03-01,Accessories & Equipment ,9054,5906,2523,1421,18904
2011-04-01,Accessories & Equipment ,9467,5713,2738,1322,19240
2011-05-01,Accessories & Equipment ,8748,5406,2647,1405,18206
2011-06-01,Accessories & Equipment ,5861,4674,2329,1294,14158
2011-07-01,Accessories & Equipment ,7529,5614,2690,1308,17141
2011-08-01,Accessories & Equipment ,6028,4870,2910,1470,15278
2011-09-01,Accessories & Equipment ,7298,4990,2378,1405,16071
2011-10-01,Accessories & Equipment ,8694,4734,2431,1259,17118
2011-11-01,Accessories & Equipment ,7355,5998,2978,1307,17638
2011-12-01,Accessories & Equipment ,9471,5179,2527,1410,18587
2012-01-01,Accessories & Equipment ,8955,4803,2478,1429,17665
2012-02-01,Accessories & Equipment ,9165,4576,2094,1378,17213
2012-03-01,Accessories & Equipment ,9315,5169,2805,1416,18705
2012-04-01,Accessories & Equipment ,8119,5394,2582,1436,17531
2012-05-01,Accessories & Equipment ,9227,5437,2723,1325,18712
2012-06-01,Accessories & Equipment ,9368,5264,2004,1357,17993
2012-07-01,Accessories & Equipment ,8374,5437,2743,1388,17942
2012-08-01,Accessories & Equipment ,8814,5880,2472,1289,18455
2012-09-01,Accessories & Equipment ,7480,4869,2644,1484,16477
2012-10-01,Accessories & Equipment ,9066,5639,2740,1267,18712
2012-11-01,Accessories & Equipment ,7121,5319,2854,1318,16612
2012-12-01,Accessories & Equipment ,7741,5788,2743,1387,17659
2013-01-01,Accessories & Equipment ,8314,5653,2634,1310,17911
2013-02-01,Accessories & Equipment ,7066,5712,2310,1404,16492
2013-03-01,Accessories & Equipment ,7720,5419,2966,1498,17603
2013-04-01,Accessories & Equipment ,6378,5038,2435,1378,15229
2013-05-01,Accessories & Equipment ,8092,5522,2294,1431,17339
2013-06-01,Accessories & Equipment ,8154,5251,2518,1312,17235
2013-07-01,Accessories & Equipment ,5729,5383,2761,1341,15214
2013-08-01,Accessories & Equipment ,8385,4570,2244,1367,16566
2013-09-01,Accessories & Equipment ,6022,5768,2634,1407,15831
2013-10-01,Accessories & Equipment ,7862,5111,2761,1297,17031
2013-11-01,Accessories & Equipment ,8441,5004,2161,1302,16908
2013-12-01,Accessories & Equipment ,6492,4923,2457,1498,15370
2014-01-01,Accessories & Equipment ,6847,5932,2574,1377,16730
2014-02-01,Accessories & Equipment ,7001,5180,2159,1278,15618
2014-03-01,Accessories & Equipment ,6155,5289,2433,1322,15199
2014-04-01,Accessories & Equipment ,7497,5736,2442,1430,17105
2014-05-01,Accessories & Equipment ,5585,4859,2858,1305,14607
2014-06-01,Accessories & Equipment ,6775,5347,2033,1436,15591
2014-07-01,Accessories & Equipment ,7228,4762,2572,1447,16009
2014-08-01,Accessories & Equipment ,7603,5508,2973,1471,17555
2014-09-01,Accessories & Equipment ,8700,4836,2779,1353,17668
2014-10-01,Accessories & Equipment ,6921,5257,2312,1338,15828
2014-11-01,Accessories & Equipment ,6008,4723,2800,1319,14850
2014-12-01,Accessories & Equipment ,6149,5198,2974,1273,15594
2015-01-01,Accessories & Equipment ,7712,4682,2939,1371,16704
2015-02-01,Accessories & Equipment ,9028,5339,2759,1422,18548
2015-03-01,Accessories & Equipment ,7162,5374,2944,1333,16813
2015-04-01,Accessories & Equipment ,7253,5181,2014,1467,15915
2015-05-01,Accessories & Equipment ,6355,4695,2927,1302,15279
2015-06-01,Accessories & Equipment ,6045,5914,2956,1434,16349
2015-07-01,Accessories & Equipment ,8962,4769,2461,1480,17672
2015-08-01,Accessories & Equipment ,6462,5603,2440,1311,15816
2015-09-01,Accessories & Equipment ,7866,5808,2553,1408,17635
2015-10-01,Accessories & Equipment ,7776,4950,2175,1293,16194
2015-11-01,Accessories & Equipment ,8392,5282,2036,1398,17108
2015-12-01,Accessories & Equipment ,5989,5667,2313,1416,15385
2016-01-01,Accessories & Equipment ,7253,5843,2611,1463,17170
2016-02-01,Accessories & Equipment ,8025,5738,2038,1342,17143
2016-03-01,Accessories & Equipment ,6818,4563,2985,1259,15625
2016-04-01,Accessories & Equipment ,7538,4597,2525,1323,15983
2016-05-01,Accessories & Equipment ,6450,5781,2306,1444,15981
2016-06-01,Accessories & Equipment ,6139,5558,2113,1370,15180
2016-07-01,Accessories & Equipment ,6602,5047,2278,1421,15348
2016-08-01,Accessories & Equipment ,7527,4629,2348,1262,15766
2016-09-01,Accessories & Equipment ,6194,4679,2209,1334,14416
2016-10-01,Accessories & Equipment ,6938,5636,2628,1339,16541
2016-11-01,Accessories & Equipment ,7613,5756,2083,1430,16882
2016-12-01,Accessories & Equipment ,8262,4607,2642,1310,16821
2017-01-01,Accessories & Equipment ,5625,5818,2200,1457,15100
2017-02-01,Accessories & Equipment ,5570,5700,2492,1478,15240
2017-03-01,Accessories & Equipment ,7995,5342,2540,1394,17271
2017-04-01,Accessories & Equipment ,9261,4890,2861,1283,18295
2017-05-01,Accessories & Equipment ,6524,4807,2286,1307,14924
2017-06-01,Accessories & Equipment ,6250,5023,2236,1317,14826
2017-07-01,Accessories & Equipment ,8456,5475,2340,1308,17579
2017-08-01,Accessories & Equipment ,5896,4713,2935,1330,14874
2017-09-01,Accessories & Equipment ,7601,4952,2483,1381,16417
2017-10-01,Accessories & Equipment ,9472,5581,2417,1254,18724
2017-11-01,Accessories & Equipment ,6202,5273,2639,1287,15401
2017-12-01,Accessories & Equipment ,9232,5506,2749,1387,18874
2018-01-01,Accessories & Equipment ,6932,5545,2058,1447,15982
2018-02-01,Accessories & Equipment ,8950,5305,2218,1394,17867
2018-03-01,Accessories & Equipment ,7362,5456,2458,1391,16667
2018-04-01,Accessories & Equipment ,6217,5028,2278,1455,14978
2018-05-01,Accessories & Equipment ,6076,5398,2078,1335,14887
2018-06-01,Accessories & Equipment ,7627,4659,2899,1498,16683
2018-07-01,Accessories & Equipment ,8388,5775,2939,1339,18441
2018-08-01,Accessories & Equipment ,6923,5850,2585,1474,16832
2018-09-01,Accessories & Equipment ,8651,4911,2029,1335,16926
2018-10-01,Accessories & Equipment ,8532,5715,2039,1403,17689
2018-11-01,Accessories & Equipment ,7604,5275,2860,1369,17108
2018-12-01,Accessories & Equipment ,5626,4787,2129,1340,13882
2019-01-01,Accessories & Equipment ,9183,5276,2129,1325,17913
2019-02-01,Accessories & Equipment ,8167,5592,2695,1360,17814
2019-03-01,Accessories & Equipment ,9087,5250,2608,1300,18245
2019-04-01,Accessories & Equipment ,7476,5714,2612,1303,17105
2019-05-01,Accessories & Equipment ,7932,5779,2628,1441,17780
2019-06-01,Accessories & Equipment ,6165,5468,2213,1454,15300
2019-07-01,Accessories & Equipment ,7996,5246,2977,1269,17488
2019-08-01,Accessories & Equipment ,6873,5679,2209,1300,16061
2019-09-01,Accessories & Equipment ,6195,5740,2695,1329,15959
2019-10-01,Accessories & Equipment ,6198,5868,2022,1297,15385
2019-11-01,Accessories & Equipment ,6997,4726,2201,1491,15415
2019-12-01,Accessories & Equipment ,7604,4506,2726,1362,16198
2020-01-01,Accessories & Equipment ,7077,5184,2566,1471,16298
2020-02-01,Accessories & Equipment ,8537,5626,2721,1361,18245
2020-03-01,Accessories & Equipment ,8537,5904,2331,1402,18174
2020-04-01,Accessories & Equipment ,7626,5368,2875,1372,17241
2020-05-01,Accessories & Equipment ,6593,5884,2910,1286,16673
2020-06-01,Accessories & Equipment ,6292,4686,2302,1288,14568
2020-07-01,Accessories & Equipment ,8990,5487,2926,1430,18833
2020-08-01,Accessories & Equipment ,9486,5366,2394,1258,18504
2020-09-01,Accessories & Equipment ,8749,5948,2943,1353,18993
2020-10-01,Accessories & Equipment ,6203,4516,2947,1296,14962
2020-11-01,Accessories & Equipment ,7375,4858,2838,1406,16477
2020-12-01,Accessories & Equipment ,7819,5529,2156,1485,16989
2021-01-01,Accessories & Equipment ,7348,4951,2169,1261,15729
2021-02-01,Accessories & Equipment ,6775,5278,2153,1386,15592
2021-03-01,Accessories & Equipment ,8966,4851,2965,1421,18203
2021-04-01,Accessories & Equipment ,8988,4667,2127,1287,17069
2021-05-01,Accessories & Equipment ,8635,5844,2697,1494,18670
2021-06-01,Accessories & Equipment ,9470,5514,2975,1472,19431
2021-07-01,Accessories & Equipment ,5638,5090,2903,1476,15107
2021-08-01,Accessories & Equipment ,7302,4596,2379,1344,15621
2021-09-01,Accessories & Equipment ,7499,4850,2405,1285,16039
2021-10-01,Accessories & Equipment ,6919,5889,2361,1456,16625
2021-11-01,Accessories & Equipment ,7761,4829,2042,1313,15945
2021-12-01,Accessories & Equipment ,8213,4550,2978,1279,17020
2022-01-01,Accessories & Equipment ,7405,5484,2061,1274,16224
2022-02-01,Accessories & Equipment ,6371,5818,2499,1375,16063
2022-03-01,Accessories & Equipment ,6550,4737,2414,1416,15117
2022-04-01,Accessories & Equipment ,6016,5200,2484,1325,15025
2022-05-01,Accessories & Equipment ,6230,4964,2515,1487,15196
2022-06-01,Accessories & Equipment ,5933,5831,2841,1277,15882
2022-07-01,Accessories & Equipment ,8274,5481,2039,1337,17131
2022-08-01,Accessories & Equipment ,7434,5826,2716,1400,17376
2022-09-01,Accessories & Equipment ,5611,5511,2158,1410,14690
2022-10-01,Accessories & Equipment ,6327,5207,2770,1448,15752
2022-11-01,Accessories & Equipment ,8058,4522,2438,1295,16313
2022-12-01,Accessories & Equipment ,8688,5740,2786,1444,18658
2023-01-01,Accessories & Equipment ,6497,5361,2561,1377,15796
2023-02-01,Accessories & Equipment ,8141,4750,2544,1461,16896
2023-03-01,Accessories & Equipment ,8561,5938,2189,1364,18052
2023-04-01,Accessories & Equipment ,7469,5953,2364,1475,17261
2023-05-01,Accessories & Equipment ,7865,5235,2483,1337,16920
2023-06-01,Accessories & Equipment ,7127,4801,2497,1454,15879
2023-07-01,Accessories & Equipment ,7465,4631,2942,1410,16448
2023-08-01,Accessories & Equipment ,6966,4590,2646,1437,15639
2010-01-01,FootWear ,24620,14734,6624,2922,48900
2010-02-01,FootWear ,24532,14616,6885,2867,48900
2010-03-01,FootWear ,24959,14589,6933,2922,49403
2010-04-01,FootWear ,24848,14779,6906,2912,49445
2010-05-01,FootWear ,24532,14859,6975,2874,49240
2010-06-01,FootWear ,24584,14677,6827,2954,49042
2010-07-01,FootWear ,24780,14832,6519,2870,49001
2010-08-01,FootWear ,24916,14639,6552,2920,49027
2010-09-01,FootWear ,24511,14899,6631,2948,48989
2010-10-01,FootWear ,24655,14660,6602,2915,48832
2010-11-01,FootWear ,24954,14558,6852,2896,49260
2010-12-01,FootWear ,24631,14929,6863,2939,49362
2011-01-01,FootWear ,24754,14699,6640,2896,48989
2011-02-01,FootWear ,24655,14937,6705,2955,49252
2011-03-01,FootWear ,24653,14674,6772,2911,49010
2011-04-01,FootWear ,24674,14598,6851,2979,49102
2011-05-01,FootWear ,24696,14691,6647,2909,48943
2011-06-01,FootWear ,24913,14627,6647,2981,49168
2011-07-01,FootWear ,24680,14855,6915,2989,49439
2011-08-01,FootWear ,24625,14876,6754,2860,49115
2011-09-01,FootWear ,24868,14951,6874,2890,49583
2011-10-01,FootWear ,24870,14803,6546,2907,49126
2011-11-01,FootWear ,24658,14941,6517,2925,49041
2011-12-01,FootWear ,24633,14506,6982,2989,49110
2012-01-01,FootWear ,24684,14909,6813,2899,49305
2012-02-01,FootWear ,24612,14781,6868,2999,49260
2012-03-01,FootWear ,24676,14948,6625,2990,49239
2012-04-01,FootWear ,24640,14790,6989,2961,49380
2012-05-01,FootWear ,24947,14632,6840,2967,49386
2012-06-01,FootWear ,24956,14906,6903,2917,49682
2012-07-01,FootWear ,24643,14880,6915,2970,49408
2012-08-01,FootWear ,24914,14973,6562,2957,49406
2012-09-01,FootWear ,24561,14793,6620,2880,48854
2012-10-01,FootWear ,24837,14744,6654,2976,49211
2012-11-01,FootWear ,24553,14806,6670,2875,48904
2012-12-01,FootWear ,24706,14880,6808,2964,49358
2013-01-01,FootWear ,24805,14762,6555,2873,48995
2013-02-01,FootWear ,24755,14886,6566,2898,49105
2013-03-01,FootWear ,24888,14665,6872,2974,49399
2013-04-01,FootWear ,24539,14970,6880,2936,49325
2013-05-01,FootWear ,24949,14954,6711,2946,49560
2013-06-01,FootWear ,24680,14797,6972,2966,49415
2013-07-01,FootWear ,24545,14670,6932,2930,49077
2013-08-01,FootWear ,24919,14939,6637,2935,49430
2013-09-01,FootWear ,24607,14613,6833,3000,49053
2013-10-01,FootWear ,24568,14820,6713,2929,49030
2013-11-01,FootWear ,24658,14535,6863,2995,49051
2013-12-01,FootWear ,24564,14987,6658,2965,49174
2014-01-01,FootWear ,24864,14769,6949,2896,49478
2014-02-01,FootWear ,24668,14881,6675,2968,49192
2014-03-01,FootWear ,24556,14570,6517,2933,48576
2014-04-01,FootWear ,24972,14871,6537,2981,49361
2014-05-01,FootWear ,24892,14865,6865,2906,49528
2014-06-01,FootWear ,24817,14607,6663,2892,48979
2014-07-01,FootWear ,24878,14840,6773,2990,49481
2014-08-01,FootWear ,24709,14782,6950,2941,49382
2014-09-01,FootWear ,24517,14996,6950,2919,49382
2014-10-01,FootWear ,24836,14828,6782,2950,49396
2014-11-01,FootWear ,24794,14754,6827,2882,49257
2014-12-01,FootWear ,24755,14975,6879,2980,49589
2015-01-01,FootWear ,24841,14630,6870,2941,49282
2015-02-01,FootWear ,24678,14945,6576,2860,49059
2015-03-01,FootWear ,24507,14721,6646,2976,48850
2015-04-01,FootWear ,24772,14562,6806,2933,49073
2015-05-01,FootWear ,24594,14793,6807,2997,49191
2015-06-01,FootWear ,24570,14715,6766,2991,49042
2015-07-01,FootWear ,24507,14972,6998,2930,49407
2015-08-01,FootWear ,24622,14897,6863,2908,49290
2015-09-01,FootWear ,24655,14755,6961,2989,49360
2015-10-01,FootWear ,24528,14514,6985,2872,48899
2015-11-01,FootWear ,24955,14551,6822,2988,49316
2015-12-01,FootWear ,24957,14786,6815,2924,49482
2016-01-01,FootWear ,24568,14662,6848,2987,49065
2016-02-01,FootWear ,24716,14971,6702,2903,49292
2016-03-01,FootWear ,24935,14936,6900,2950,49721
2016-04-01,FootWear ,24674,14915,6601,2894,49084
2016-05-01,FootWear ,24932,14554,6647,2923,49056
2016-06-01,FootWear ,24984,14500,6608,2914,49006
2016-07-01,FootWear ,24595,14872,6855,2933,49255
2016-08-01,FootWear ,24785,14688,6545,2851,48869
2016-09-01,FootWear ,24890,14518,6641,2955,49004
2016-10-01,FootWear ,24801,14649,6797,2921,49168
2016-11-01,FootWear ,24629,14772,6795,2928,49124
2016-12-01,FootWear ,24626,14522,6997,2873,49018
2017-01-01,FootWear ,24590,14977,6745,2930,49242
2017-02-01,FootWear ,24667,14919,6537,2994,49117
2017-03-01,FootWear ,24966,14620,6998,2879,49463
2017-04-01,FootWear ,24748,14961,6778,2919,49406
2017-05-01,FootWear ,24638,14554,6948,2897,49037
2017-06-01,FootWear ,24793,14634,6890,2980,49297
2017-07-01,FootWear ,24551,14816,6761,2933,49061
2017-08-01,FootWear ,24510,14529,6685,2906,48630
2017-09-01,FootWear ,24741,14650,6629,2926,48946
2017-10-01,FootWear ,24543,14986,6768,2885,49182
2017-11-01,FootWear ,24902,14621,6714,2929,49166
2017-12-01,FootWear ,24913,14728,6911,2867,49419
2018-01-01,FootWear ,24836,14577,6950,2927,49290
2018-02-01,FootWear ,24920,14815,6692,2905,49332
2018-03-01,FootWear ,24703,14707,6579,2934,48923
2018-04-01,FootWear ,24916,14584,6573,2891,48964
2018-05-01,FootWear ,24883,14897,6684,2988,49452
2018-06-01,FootWear ,24980,14753,6872,2979,49584
2018-07-01,FootWear ,24911,14657,6755,2912,49235
2018-08-01,FootWear ,24913,14753,6648,2968,49282
2018-09-01,FootWear ,24859,14512,6852,2895,49118
2018-10-01,FootWear ,24599,14918,6593,2876,48986
2018-11-01,FootWear ,24549,14657,6719,2960,48885
2018-12-01,FootWear ,24616,14786,6554,2889,48845
2019-01-01,FootWear ,24526,14786,6709,2923,48944
2019-02-01,FootWear ,24886,14971,6527,2939,49323
2019-03-01,FootWear ,24967,14548,6550,2861,48926
2019-04-01,FootWear ,24669,14831,6574,2919,48993
2019-05-01,FootWear ,24742,14675,6799,2958,49174
2019-06-01,FootWear ,24895,14515,6702,2872,48984
2019-07-01,FootWear ,24966,14736,6680,2988,49370
2019-08-01,FootWear ,24572,14579,6543,2885,48579
2019-09-01,FootWear ,24849,14819,6506,2990,49164
2019-10-01,FootWear ,24876,14559,6923,2979,49337
2019-11-01,FootWear ,24614,14941,6690,2970,49215
2019-12-01,FootWear ,24515,14882,6849,2962,49208
2020-01-01,FootWear ,24729,14962,6969,2973,49633
2020-02-01,FootWear ,24887,14837,6767,2850,49341
2020-03-01,FootWear ,24642,14634,6851,2851,48978
2020-04-01,FootWear ,24505,14506,6736,2884,48631
2020-05-01,FootWear ,24757,14811,6802,2960,49330
2020-06-01,FootWear ,24894,14747,6753,2918,49312
2020-07-01,FootWear ,24657,14554,6722,2961,48894
2020-08-01,FootWear ,24606,14864,6683,2867,49020
2020-09-01,FootWear ,24831,14820,6575,2888,49114
2020-10-01,FootWear ,24863,14500,6829,2960,49152
2020-11-01,FootWear ,24683,14789,6683,2978,49133
2020-12-01,FootWear ,24881,14906,6714,2921,49422
2021-01-01,FootWear ,24571,14743,6909,2935,49158
2021-02-01,FootWear ,24639,14637,6895,2874,49045
2021-03-01,FootWear ,24673,14937,6911,2956,49477
2021-04-01,FootWear ,24879,14859,6823,2939,49500
2021-05-01,FootWear ,24711,14645,6782,2967,49105
2021-06-01,FootWear ,24817,14955,6801,2865,49438
2021-07-01,FootWear ,24910,14903,6635,2882,49330
2021-08-01,FootWear ,24542,14838,6631,2880,48891
2021-09-01,FootWear ,24673,14767,6545,2949,48934
2021-10-01,FootWear ,24882,14578,6893,2994,49347
2021-11-01,FootWear ,24632,14581,6927,2878,49018
2021-12-01,FootWear ,24848,14863,6764,2981,49456
2022-01-01,FootWear ,24699,14859,6859,2904,49321
2022-02-01,FootWear ,24937,14502,6818,2940,49197
2022-03-01,FootWear ,24650,14939,6647,2957,49193
2022-04-01,FootWear ,24630,14539,6695,2877,48741
2022-05-01,FootWear ,24892,14549,6582,2918,48941
2022-06-01,FootWear ,24553,14958,6974,2917,49402
2022-07-01,FootWear ,24724,14600,6828,2895,49047
2022-08-01,FootWear ,24764,14595,6706,2871,48936
2022-09-01,FootWear ,24838,14672,6647,2971,49128
2022-10-01,FootWear ,24674,14699,6633,2999,49005
2022-11-01,FootWear ,24864,14671,6750,2925,49210
2022-12-01,FootWear ,24918,14717,6708,2998,49341
2023-01-01,FootWear ,24927,14607,6682,2935,49151
2023-02-01,FootWear ,24950,14522,6958,2970,49400
2023-03-01,FootWear ,24525,14858,6809,2940,49132
